Feature Schema Manifest Summary
================================

Created: 2025-11-12T12:48:48
idx_ret_overnight_roll_mean_20d (Float64)
idx_ret_overnight_roll_std_20d (Float64)
idx_ret_overnight_zscore_20d (Float64)
idx_ret_intraday_roll_mean_20d (Float64)
idx_ret_intraday_roll_std_20d (Float64)
idx_ret_intraday_zscore_20d (Float64)
day_range_roll_mean_20d (Float64)
day_range_roll_std_20d (Float64)
day_range_zscore_20d (Float64)
close_location_roll_mean_20d (Float64)
close_location_roll_std_20d (Float64)
close_location_zscore_20d (Float64)
range_expansion_roll_mean_20d (Float64)
range_expansion_roll_std_20d (Float64)
range_expansion_zscore_20d (Float64)
limit_up_5d_roll_mean_20d (Float64)
limit_up_5d_roll_std_20d (Float64)
limit_up_5d_zscore_20d (Float64)
limit_down_5d_roll_mean_20d (Float64)
limit_down_5d_roll_std_20d (Float64)
limit_down_5d_zscore_20d (Float64)
days_since_limit_roll_mean_20d (Float64)
days_since_limit_roll_std_20d (Float64)
days_since_limit_zscore_20d (Float64)
limit_up_streak_roll_mean_20d (Float64)
limit_up_streak_roll_std_20d (Float64)
limit_up_streak_zscore_20d (Float64)
limit_down_streak_roll_mean_20d (Float64)
limit_down_streak_roll_std_20d (Float64)
limit_down_streak_zscore_20d (Float64)
am_gap_prev_close_roll_mean_20d (Float64)
am_gap_prev_close_roll_std_20d (Float64)
am_gap_prev_close_zscore_20d (Float64)
am_range_roll_mean_20d (Float64)
am_range_roll_std_20d (Float64)
am_range_zscore_20d (Float64)
am_to_full_range_roll_mean_20d (Float64)
am_to_full_range_roll_std_20d (Float64)
am_to_full_range_zscore_20d (Float64)
am_vol_share_roll_mean_20d (Float64)
am_vol_share_roll_std_20d (Float64)
am_vol_share_zscore_20d (Float64)
pm_gap_am_close_roll_mean_20d (Float64)
pm_gap_am_close_roll_std_20d (Float64)
pm_gap_am_close_zscore_20d (Float64)
pm_range_roll_mean_20d (Float64)
pm_range_roll_std_20d (Float64)
pm_range_zscore_20d (Float64)
am_pos_roll_mean_20d (Float64)
am_pos_roll_std_20d (Float64)
am_pos_zscore_20d (Float64)
am_vol_ratio_20_roll_mean_20d (Float64)
am_vol_ratio_20_roll_std_20d (Float64)
am_vol_ratio_20_zscore_20d (Float64)
sec_ret_1d_eq_roll_mean_20d (Float64)
sec_ret_1d_eq_roll_std_20d (Float64)
sec_ret_1d_eq_zscore_20d (Float64)
sec_ret_5d_eq_roll_mean_20d (Float64)
sec_ret_5d_eq_roll_std_20d (Float64)
sec_ret_5d_eq_zscore_20d (Float64)
sec_mom_20_roll_mean_20d (Float64)
sec_mom_20_roll_std_20d (Float64)
sec_mom_20_zscore_20d (Float64)
sec_ema_5_roll_mean_20d (Float64)
sec_ema_5_roll_std_20d (Float64)
sec_ema_5_zscore_20d (Float64)
sec_ema_20_roll_mean_20d (Float64)
sec_ema_20_roll_std_20d (Float64)
sec_ema_20_zscore_20d (Float64)
sec_gap_5_20_roll_mean_20d (Float64)
sec_gap_5_20_roll_std_20d (Float64)
sec_gap_5_20_zscore_20d (Float64)
sec_vol_20_roll_mean_20d (Float64)
sec_vol_20_roll_std_20d (Float64)
sec_vol_20_zscore_20d (Float64)
sec_vol_20_z_roll_mean_20d (Float64)
sec_vol_20_z_roll_std_20d (Float64)
sec_vol_20_z_zscore_20d (Float64)
rel_to_sec_5d_roll_mean_20d (Float64)
rel_to_sec_5d_roll_std_20d (Float64)
rel_to_sec_5d_zscore_20d (Float64)
sec17_ret_1d_eq_roll_mean_20d (Float64)
sec17_ret_1d_eq_roll_std_20d (Float64)
sec17_ret_1d_eq_zscore_20d (Float64)
sec17_ret_5d_eq_roll_mean_20d (Float64)
sec17_ret_5d_eq_roll_std_20d (Float64)
sec17_ret_5d_eq_zscore_20d (Float64)
rel_to_sec17_1d_roll_mean_20d (Float64)
rel_to_sec17_1d_roll_std_20d (Float64)
rel_to_sec17_1d_zscore_20d (Float64)
rel_to_sec17_5d_roll_mean_20d (Float64)
rel_to_sec17_5d_roll_std_20d (Float64)
rel_to_sec17_5d_zscore_20d (Float64)
sec17_mom_20_roll_mean_20d (Float64)
sec17_mom_20_roll_std_20d (Float64)
sec17_mom_20_zscore_20d (Float64)
close_peer_mean_roll_mean_20d (Float64)
close_peer_mean_roll_std_20d (Float64)
close_peer_mean_zscore_20d (Float64)
close_peer_std_roll_mean_20d (Float64)
close_peer_std_roll_std_20d (Float64)
close_peer_std_zscore_20d (Float64)
close_peer_diff_roll_mean_20d (Float64)
close_peer_diff_roll_std_20d (Float64)
close_peer_diff_zscore_20d (Float64)
close_peer_ratio_roll_mean_20d (Float64)
close_peer_ratio_roll_std_20d (Float64)
close_peer_ratio_zscore_20d (Float64)
days_to_earnings_roll_mean_20d (Float64)
days_to_earnings_roll_std_20d (Float64)
days_to_earnings_zscore_20d (Float64)
CompanyNameEnglish_roll_mean_20d (Float64)
CompanyNameEnglish_roll_std_20d (Float64)
CompanyNameEnglish_zscore_20d (Float64)
is_prime_x_ret_20d_roll_mean_20d (Float64)
is_prime_x_ret_20d_roll_std_20d (Float64)
is_prime_x_ret_20d_zscore_20d (Float64)
is_growth_x_ret_20d_roll_mean_20d (Float64)
is_growth_x_ret_20d_roll_std_20d (Float64)
is_growth_x_ret_20d_zscore_20d (Float64)
days_since_market_change_roll_mean_20d (Float64)
days_since_market_change_roll_std_20d (Float64)
days_since_market_change_zscore_20d (Float64)
days_since_sector33_change_roll_mean_20d (Float64)
days_since_sector33_change_roll_std_20d (Float64)
days_since_sector33_change_zscore_20d (Float64)
is_prime_x_dv_z20_roll_mean_20d (Float64)
is_prime_x_dv_z20_roll_std_20d (Float64)
is_prime_x_dv_z20_zscore_20d (Float64)
is_growth_x_dv_z20_roll_mean_20d (Float64)
is_growth_x_dv_z20_roll_std_20d (Float64)
is_growth_x_dv_z20_zscore_20d (Float64)
shares_out_delta_pct_roll_mean_20d (Float64)
shares_out_delta_pct_roll_std_20d (Float64)
shares_out_delta_pct_zscore_20d (Float64)
institutional_accumulation_roll_mean_20d (Float64)
institutional_accumulation_roll_std_20d (Float64)
institutional_accumulation_zscore_20d (Float64)
foreign_sentiment_roll_mean_20d (Float64)
foreign_sentiment_roll_std_20d (Float64)
foreign_sentiment_zscore_20d (Float64)
retail_institutional_divergence_roll_mean_20d (Float64)
retail_institutional_divergence_roll_std_20d (Float64)
retail_institutional_divergence_zscore_20d (Float64)
foreign_domestic_divergence_roll_mean_20d (Float64)
foreign_domestic_divergence_roll_std_20d (Float64)
foreign_domestic_divergence_zscore_20d (Float64)
institutional_persistence_roll_mean_20d (Float64)
institutional_persistence_roll_std_20d (Float64)
institutional_persistence_zscore_20d (Float64)
foreign_persistence_roll_mean_20d (Float64)
foreign_persistence_roll_std_20d (Float64)
foreign_persistence_zscore_20d (Float64)
smart_flow_indicator_roll_mean_20d (Float64)
smart_flow_indicator_roll_std_20d (Float64)
smart_flow_indicator_zscore_20d (Float64)
flow_concentration_roll_mean_20d (Float64)
flow_concentration_roll_std_20d (Float64)
flow_concentration_zscore_20d (Float64)
concentrated_flow_signal_roll_mean_20d (Float64)
concentrated_flow_signal_roll_std_20d (Float64)
concentrated_flow_signal_zscore_20d (Float64)
yz_vol_20_roll_mean_20d (Float64)
yz_vol_20_roll_std_20d (Float64)
yz_vol_20_zscore_20d (Float64)
pk_vol_20_roll_mean_20d (Float64)
pk_vol_20_roll_std_20d (Float64)
pk_vol_20_zscore_20d (Float64)
rs_vol_20_roll_mean_20d (Float64)
rs_vol_20_roll_std_20d (Float64)
rs_vol_20_zscore_20d (Float64)
yz_vol_60_roll_mean_20d (Float64)
yz_vol_60_roll_std_20d (Float64)
yz_vol_60_zscore_20d (Float64)
pk_vol_60_roll_mean_20d (Float64)
pk_vol_60_roll_std_20d (Float64)
pk_vol_60_zscore_20d (Float64)
rs_vol_60_roll_mean_20d (Float64)
rs_vol_60_roll_std_20d (Float64)
rs_vol_60_zscore_20d (Float64)
vov_20_roll_mean_20d (Float64)
vov_20_roll_std_20d (Float64)
vov_20_zscore_20d (Float64)
vov_60_roll_mean_20d (Float64)
vov_60_roll_std_20d (Float64)
vov_60_zscore_20d (Float64)
graph_degree_roll_mean_20d (Float64)
graph_degree_roll_std_20d (Float64)
graph_degree_zscore_20d (Float64)
graph_peer_corr_mean_roll_mean_20d (Float32)
graph_peer_corr_mean_roll_std_20d (Float32)
graph_peer_corr_mean_zscore_20d (Float32)
graph_peer_corr_max_roll_mean_20d (Float32)
graph_peer_corr_max_roll_std_20d (Float32)
graph_peer_corr_max_zscore_20d (Float32)
volume_ma_5_roll_mean_20d (Float64)
volume_ma_5_roll_std_20d (Float64)
volume_ma_5_zscore_20d (Float64)
volume_ma_20_roll_mean_20d (Float64)
volume_ma_20_roll_std_20d (Float64)
volume_ma_20_zscore_20d (Float64)
rsi_14_roll_mean_20d (Float64)
rsi_14_roll_std_20d (Float64)
rsi_14_zscore_20d (Float64)
rsi_2_roll_mean_20d (Float64)
rsi_2_roll_std_20d (Float64)
rsi_2_zscore_20d (Float64)
idx_realized_vol_20_roll_mean_20d (Float64)
idx_realized_vol_20_roll_std_20d (Float64)
idx_realized_vol_20_zscore_20d (Float64)
rsi_vol_interact_roll_mean_20d (Float64)
rsi_vol_interact_roll_std_20d (Float64)
rsi_vol_interact_zscore_20d (Float64)
vol_confirmed_mom_roll_mean_20d (Float64)
vol_confirmed_mom_roll_std_20d (Float64)
vol_confirmed_mom_zscore_20d (Float64)
macd_hist_slope_roll_mean_20d (Float64)
macd_hist_slope_roll_std_20d (Float64)
macd_hist_slope_zscore_20d (Float64)
volume_accel_roll_mean_20d (Float64)
volume_accel_roll_std_20d (Float64)
volume_accel_zscore_20d (Float64)
lag_returns_1d_roll_mean_20d (Float64)
lag_returns_1d_roll_std_20d (Float64)
lag_returns_1d_zscore_20d (Float64)
rank_ret_prev_1d_roll_mean_20d (Float64)
rank_ret_prev_1d_roll_std_20d (Float64)
rank_ret_prev_1d_zscore_20d (Float64)
volume_cs_z_roll_mean_20d (Float64)
volume_cs_z_roll_std_20d (Float64)
volume_cs_z_zscore_20d (Float64)
up_streak_1d_roll_mean_20d (Float64)
up_streak_1d_roll_std_20d (Float64)
up_streak_1d_zscore_20d (Float64)
down_streak_1d_roll_mean_20d (Float64)
down_streak_1d_roll_std_20d (Float64)
down_streak_1d_zscore_20d (Float64)
idx_mom_persist_5d_roll_mean_20d (Float64)
idx_mom_persist_5d_roll_std_20d (Float64)
idx_mom_persist_5d_zscore_20d (Float64)
macd_roll_mean_20d (Float64)
macd_roll_std_20d (Float64)
macd_zscore_20d (Float64)
macd_signal_roll_mean_20d (Float64)
macd_signal_roll_std_20d (Float64)
macd_signal_zscore_20d (Float64)
macd_histogram_roll_mean_20d (Float64)
macd_histogram_roll_std_20d (Float64)
macd_histogram_zscore_20d (Float64)
rsi_3_polars_roll_mean_20d (Float64)
rsi_3_polars_roll_std_20d (Float64)
rsi_3_polars_zscore_20d (Float64)
kama_10_2_30_roll_mean_20d (Float64)
kama_10_2_30_roll_std_20d (Float64)
kama_10_2_30_zscore_20d (Float64)
vidya_14_roll_mean_20d (Float64)
vidya_14_roll_std_20d (Float64)
vidya_14_zscore_20d (Float64)
fdiff_0p4_100_roll_mean_20d (Float64)
fdiff_0p4_100_roll_std_20d (Float64)
fdiff_0p4_100_zscore_20d (Float64)
log_returns_5d_roll_mean_20d (Float64)
log_returns_5d_roll_std_20d (Float64)
log_returns_5d_zscore_20d (Float64)
log_returns_10d_roll_mean_20d (Float64)
log_returns_10d_roll_std_20d (Float64)
log_returns_10d_zscore_20d (Float64)
log_returns_20d_roll_mean_20d (Float64)
log_returns_20d_roll_std_20d (Float64)
log_returns_20d_zscore_20d (Float64)
sma_5_roll_mean_20d (Float64)
sma_5_roll_std_20d (Float64)
sma_5_zscore_20d (Float64)
sma_10_roll_mean_20d (Float64)
sma_10_roll_std_20d (Float64)
sma_10_zscore_20d (Float64)
sma_20_roll_mean_20d (Float64)
sma_20_roll_std_20d (Float64)
sma_20_zscore_20d (Float64)
sma_60_roll_mean_20d (Float64)
sma_60_roll_std_20d (Float64)
sma_60_zscore_20d (Float64)
sma_120_roll_mean_20d (Float64)
sma_120_roll_std_20d (Float64)
sma_120_zscore_20d (Float64)
ema_5_roll_mean_20d (Float64)
ema_5_roll_std_20d (Float64)
ema_5_zscore_20d (Float64)
ema_10_roll_mean_20d (Float64)
ema_10_roll_std_20d (Float64)
ema_10_zscore_20d (Float64)
ema_20_roll_mean_20d (Float64)
ema_20_roll_std_20d (Float64)
ema_20_zscore_20d (Float64)
ema_60_roll_mean_20d (Float64)
ema_60_roll_std_20d (Float64)
ema_60_zscore_20d (Float64)
ema_120_roll_mean_20d (Float64)
ema_120_roll_std_20d (Float64)
ema_120_zscore_20d (Float64)
ema_200_roll_mean_20d (Float64)
ema_200_roll_std_20d (Float64)
ema_200_zscore_20d (Float64)
ma_gap_5_20_roll_mean_20d (Float64)
ma_gap_5_20_roll_std_20d (Float64)
ma_gap_5_20_zscore_20d (Float64)
ma_gap_20_60_roll_mean_20d (Float64)
ma_gap_20_60_roll_std_20d (Float64)
ma_gap_20_60_zscore_20d (Float64)
price_to_sma5_roll_mean_20d (Float64)
price_to_sma5_roll_std_20d (Float64)
price_to_sma5_zscore_20d (Float64)
price_to_sma20_roll_mean_20d (Float64)
price_to_sma20_roll_std_20d (Float64)
price_to_sma20_zscore_20d (Float64)
price_to_sma60_roll_mean_20d (Float64)
price_to_sma60_roll_std_20d (Float64)
price_to_sma60_zscore_20d (Float64)
volume_ratio_5_roll_mean_20d (Float64)
volume_ratio_5_roll_std_20d (Float64)
volume_ratio_5_zscore_20d (Float64)
volume_ratio_20_roll_mean_20d (Float64)
volume_ratio_20_roll_std_20d (Float64)
volume_ratio_20_zscore_20d (Float64)
high_low_ratio_roll_mean_20d (Float64)
high_low_ratio_roll_std_20d (Float64)
high_low_ratio_zscore_20d (Float64)
close_to_high_roll_mean_20d (Float64)
close_to_high_roll_std_20d (Float64)
close_to_high_zscore_20d (Float64)
close_to_low_roll_mean_20d (Float64)
close_to_low_roll_std_20d (Float64)
close_to_low_zscore_20d (Float64)
idx_atr_14_roll_mean_20d (Float64)
idx_atr_14_roll_std_20d (Float64)
idx_atr_14_zscore_20d (Float64)
idx_atr_2_roll_mean_20d (Float64)
idx_atr_2_roll_std_20d (Float64)
idx_atr_2_zscore_20d (Float64)
realized_volatility_roll_mean_20d (Float64)
realized_volatility_roll_std_20d (Float64)
realized_volatility_zscore_20d (Float64)
volatility_5d_roll_mean_20d (Float64)
volatility_5d_roll_std_20d (Float64)
volatility_5d_zscore_20d (Float64)
volatility_10d_roll_mean_20d (Float64)
volatility_10d_roll_std_20d (Float64)
volatility_10d_zscore_20d (Float64)
volatility_20d_roll_mean_20d (Float64)
volatility_20d_roll_std_20d (Float64)
volatility_20d_zscore_20d (Float64)
volatility_60d_roll_mean_20d (Float64)
volatility_60d_roll_std_20d (Float64)
volatility_60d_zscore_20d (Float64)
bb_pct_b_roll_mean_20d (Float64)
bb_pct_b_roll_std_20d (Float64)
bb_pct_b_zscore_20d (Float64)
bb_bw_roll_mean_20d (Float64)
bb_bw_roll_std_20d (Float64)
bb_bw_zscore_20d (Float64)
z_close_20_roll_mean_20d (Float64)
z_close_20_roll_std_20d (Float64)
z_close_20_zscore_20d (Float64)
rq_63_10_roll_mean_20d (Float64)
rq_63_10_roll_std_20d (Float64)
rq_63_10_zscore_20d (Float64)
rq_63_50_roll_mean_20d (Float64)
rq_63_50_roll_std_20d (Float64)
rq_63_50_zscore_20d (Float64)
rq_63_90_roll_mean_20d (Float64)
rq_63_90_roll_std_20d (Float64)
rq_63_90_zscore_20d (Float64)
roll_std_20_roll_mean_20d (Float64)
roll_std_20_roll_std_20d (Float64)
roll_std_20_zscore_20d (Float64)
adx_14_roll_mean_20d (Float64)
adx_14_roll_std_20d (Float64)
adx_14_zscore_20d (Float64)
adx_14_z20_roll_mean_20d (Float64)
adx_14_z20_roll_std_20d (Float64)
adx_14_z20_zscore_20d (Float64)
don_high_20_roll_mean_20d (Float64)
don_high_20_roll_std_20d (Float64)
don_high_20_zscore_20d (Float64)
don_low_20_roll_mean_20d (Float64)
don_low_20_roll_std_20d (Float64)
don_low_20_zscore_20d (Float64)
don_width_20_roll_mean_20d (Float64)
don_width_20_roll_std_20d (Float64)
don_width_20_zscore_20d (Float64)
don_break_20_up_roll_mean_20d (Float64)
don_break_20_up_roll_std_20d (Float64)
don_break_20_up_zscore_20d (Float64)
don_break_20_down_roll_mean_20d (Float64)
don_break_20_down_roll_std_20d (Float64)
don_break_20_down_zscore_20d (Float64)
kc_mid_20_roll_mean_20d (Float64)
kc_mid_20_roll_std_20d (Float64)
kc_mid_20_zscore_20d (Float64)
kc_up_20_roll_mean_20d (Float64)
kc_up_20_roll_std_20d (Float64)
kc_up_20_zscore_20d (Float64)
kc_dn_20_roll_mean_20d (Float64)
kc_dn_20_roll_std_20d (Float64)
kc_dn_20_zscore_20d (Float64)
ttm_squeeze_on_roll_mean_20d (Float64)
ttm_squeeze_on_roll_std_20d (Float64)
ttm_squeeze_on_zscore_20d (Float64)
ttm_squeeze_fire_roll_mean_20d (Float64)
ttm_squeeze_fire_roll_std_20d (Float64)
ttm_squeeze_fire_zscore_20d (Float64)
aroon_up_25_roll_mean_20d (Float64)
aroon_up_25_roll_std_20d (Float64)
aroon_up_25_zscore_20d (Float64)
aroon_dn_25_roll_mean_20d (Float64)
aroon_dn_25_roll_std_20d (Float64)
aroon_dn_25_zscore_20d (Float64)
aroon_osc_25_roll_mean_20d (Float64)
aroon_osc_25_roll_std_20d (Float64)
aroon_osc_25_zscore_20d (Float64)
idr_atr_roll_mean_20d (Float64)
idr_atr_roll_std_20d (Float64)
idr_atr_zscore_20d (Float64)
crsi_3_2_100_roll_mean_20d (Float64)
crsi_3_2_100_roll_std_20d (Float64)
crsi_3_2_100_zscore_20d (Float64)
obv_roll_mean_20d (Float64)
obv_roll_std_20d (Float64)
obv_zscore_20d (Float64)
obv_z20_roll_mean_20d (Float64)
obv_z20_roll_std_20d (Float64)
obv_z20_zscore_20d (Float64)
cmf_20_roll_mean_20d (Float64)
cmf_20_roll_std_20d (Float64)
cmf_20_zscore_20d (Float64)
amihud_20_roll_mean_20d (Float64)
amihud_20_roll_std_20d (Float64)
amihud_20_zscore_20d (Float64)
amihud_z20_roll_mean_20d (Float64)
amihud_z20_roll_std_20d (Float64)
amihud_z20_zscore_20d (Float64)
wm_long_roll_mean_20d (Float64)
wm_long_roll_std_20d (Float64)
wm_long_zscore_20d (Float64)
wm_short_roll_mean_20d (Float64)
wm_short_roll_std_20d (Float64)
wm_short_zscore_20d (Float64)
wm_long_gen_roll_mean_20d (Float64)
wm_long_gen_roll_std_20d (Float64)
wm_long_gen_zscore_20d (Float64)
wm_short_gen_roll_mean_20d (Float64)
wm_short_gen_roll_std_20d (Float64)
wm_short_gen_zscore_20d (Float64)
wm_long_std_roll_mean_20d (Float64)
wm_long_std_roll_std_20d (Float64)
wm_long_std_zscore_20d (Float64)
wm_short_std_roll_mean_20d (Float64)
wm_short_std_roll_std_20d (Float64)
wm_short_std_zscore_20d (Float64)
wm_net_roll_mean_20d (Float64)
wm_net_roll_std_20d (Float64)
wm_net_zscore_20d (Float64)
wm_lsr_roll_mean_20d (Float64)
wm_lsr_roll_std_20d (Float64)
wm_lsr_zscore_20d (Float64)
wm_gen_share_roll_mean_20d (Float64)
wm_gen_share_roll_std_20d (Float64)
wm_gen_share_zscore_20d (Float64)
wm_std_share_roll_mean_20d (Float64)
wm_std_share_roll_std_20d (Float64)
wm_std_share_zscore_20d (Float64)
wm_net_to_adv20_roll_mean_20d (Float64)
wm_net_to_adv20_roll_std_20d (Float64)
wm_net_to_adv20_zscore_20d (Float64)
wm_long_to_adv20_roll_mean_20d (Float64)
wm_long_to_adv20_roll_std_20d (Float64)
wm_long_to_adv20_zscore_20d (Float64)
wm_short_to_adv20_roll_mean_20d (Float64)
wm_short_to_adv20_roll_std_20d (Float64)
wm_short_to_adv20_zscore_20d (Float64)
wm_net_d1w_roll_mean_20d (Float64)
wm_net_d1w_roll_std_20d (Float64)
wm_net_d1w_zscore_20d (Float64)
wm_long_d1w_roll_mean_20d (Float64)
wm_long_d1w_roll_std_20d (Float64)
wm_long_d1w_zscore_20d (Float64)
wm_short_d1w_roll_mean_20d (Float64)
wm_short_d1w_roll_std_20d (Float64)
wm_short_d1w_zscore_20d (Float64)
wm_net_pct_d1w_roll_mean_20d (Float64)
wm_net_pct_d1w_roll_std_20d (Float64)
wm_net_pct_d1w_zscore_20d (Float64)
wm_net_z20_roll_mean_20d (Float64)
wm_net_z20_roll_std_20d (Float64)
wm_net_z20_zscore_20d (Float64)
wm_short_z20_roll_mean_20d (Float64)
wm_short_z20_roll_std_20d (Float64)
wm_short_z20_zscore_20d (Float64)
wm_long_z20_roll_mean_20d (Float64)
wm_long_z20_roll_std_20d (Float64)
wm_long_z20_zscore_20d (Float64)
wm_net_z52_roll_mean_20d (Float64)
wm_net_z52_roll_std_20d (Float64)
wm_net_z52_zscore_20d (Float64)
wm_staleness_bd_roll_mean_20d (Float64)
wm_staleness_bd_roll_std_20d (Float64)
wm_staleness_bd_zscore_20d (Float64)
short_selling_ratio_market_roll_mean_20d (Float64)
short_selling_ratio_market_roll_std_20d (Float64)
short_selling_ratio_market_zscore_20d (Float64)
short_selling_with_restrictions_ratio_roll_mean_20d (Float64)
short_selling_with_restrictions_ratio_roll_std_20d (Float64)
short_selling_with_restrictions_ratio_zscore_20d (Float64)
short_selling_without_restrictions_ratio_roll_mean_20d (Float64)
short_selling_without_restrictions_ratio_roll_std_20d (Float64)
short_selling_without_restrictions_ratio_zscore_20d (Float64)
ssp_ratio_sum_roll_mean_20d (Float64)
ssp_ratio_sum_roll_std_20d (Float64)
ssp_ratio_sum_zscore_20d (Float64)
ssp_top_ratio_roll_mean_20d (Float64)
ssp_top_ratio_roll_std_20d (Float64)
ssp_top_ratio_zscore_20d (Float64)
ssp_delta_sum_roll_mean_20d (Float64)
ssp_delta_sum_roll_std_20d (Float64)
ssp_delta_sum_zscore_20d (Float64)
ssp_delta_pos_roll_mean_20d (Float64)
ssp_delta_pos_roll_std_20d (Float64)
ssp_delta_pos_zscore_20d (Float64)
ssp_delta_neg_roll_mean_20d (Float64)
ssp_delta_neg_roll_std_20d (Float64)
ssp_delta_neg_zscore_20d (Float64)
ssp_hhi_roll_mean_20d (Float64)
ssp_hhi_roll_std_20d (Float64)
ssp_hhi_zscore_20d (Float64)
ssp_staleness_days_roll_mean_20d (Float64)
ssp_staleness_days_roll_std_20d (Float64)
ssp_staleness_days_zscore_20d (Float64)
ssp_ratio_sum_z20_roll_mean_20d (Float64)
ssp_ratio_sum_z20_roll_std_20d (Float64)
ssp_ratio_sum_z20_zscore_20d (Float64)
ssp_delta_sum_z20_roll_mean_20d (Float64)
ssp_delta_sum_z20_roll_std_20d (Float64)
ssp_delta_sum_z20_zscore_20d (Float64)
ssp_ratio_sum_ema10_roll_mean_20d (Float64)
ssp_ratio_sum_ema10_roll_std_20d (Float64)
ssp_ratio_sum_ema10_zscore_20d (Float64)
float_turnover_pct_roll_mean_20d (Float64)
float_turnover_pct_roll_std_20d (Float64)
float_turnover_pct_zscore_20d (Float64)
margin_long_pct_float_roll_mean_20d (Float64)
margin_long_pct_float_roll_std_20d (Float64)
margin_long_pct_float_zscore_20d (Float64)
weekly_margin_long_pct_float_roll_mean_20d (Float64)
weekly_margin_long_pct_float_roll_std_20d (Float64)
weekly_margin_long_pct_float_zscore_20d (Float64)
float_turnover_pct_z20_roll_mean_20d (Float64)
float_turnover_pct_z20_roll_std_20d (Float64)
float_turnover_pct_z20_zscore_20d (Float64)
float_turnover_pct_roc_5d_roll_mean_20d (Float64)
float_turnover_pct_roc_5d_roll_std_20d (Float64)
float_turnover_pct_roc_5d_zscore_20d (Float64)
margin_long_pct_float_z20_roll_mean_20d (Float64)
margin_long_pct_float_z20_roll_std_20d (Float64)
margin_long_pct_float_z20_zscore_20d (Float64)
margin_long_pct_float_roc_5d_roll_mean_20d (Float64)
margin_long_pct_float_roc_5d_roll_std_20d (Float64)
margin_long_pct_float_roc_5d_zscore_20d (Float64)
weekly_margin_long_pct_float_z20_roll_mean_20d (Float64)
weekly_margin_long_pct_float_z20_roll_std_20d (Float64)
weekly_margin_long_pct_float_z20_zscore_20d (Float64)
weekly_margin_long_pct_float_roc_5d_roll_mean_20d (Float64)
weekly_margin_long_pct_float_roc_5d_roll_std_20d (Float64)
weekly_margin_long_pct_float_roc_5d_zscore_20d (Float64)
crowding_score_roll_mean_20d (Float64)
crowding_score_roll_std_20d (Float64)
crowding_score_zscore_20d (Float64)
ssp_ratio_component_roll_mean_20d (Float64)
ssp_ratio_component_roll_std_20d (Float64)
ssp_ratio_component_zscore_20d (Float64)
sector_short_ratio_z20_roll_mean_20d (Float64)
sector_short_ratio_z20_roll_std_20d (Float64)
sector_short_ratio_z20_zscore_20d (Float64)
limit_up_flag_lag1_roll_mean_20d (Float64)
limit_up_flag_lag1_roll_std_20d (Float64)
limit_up_flag_lag1_zscore_20d (Float64)
squeeze_risk_roll_mean_20d (Float64)
squeeze_risk_roll_std_20d (Float64)
squeeze_risk_zscore_20d (Float64)
mpi_drawdown_roll_mean_20d (Float64)
mpi_drawdown_roll_std_20d (Float64)
mpi_drawdown_zscore_20d (Float64)
mpi_drawdown_z20_roll_mean_20d (Float64)
mpi_drawdown_z20_roll_std_20d (Float64)
mpi_drawdown_z20_zscore_20d (Float64)
mpi_dist_to_limit_roll_mean_20d (Float64)
mpi_dist_to_limit_roll_std_20d (Float64)
mpi_dist_to_limit_zscore_20d (Float64)
mpi_dist_to_limit_z20_roll_mean_20d (Float64)
mpi_dist_to_limit_z20_roll_std_20d (Float64)
mpi_dist_to_limit_z20_zscore_20d (Float64)
margin_pain_index_roll_mean_20d (Float64)
margin_pain_index_roll_std_20d (Float64)
margin_pain_index_zscore_20d (Float64)
preE_margin_diff_roll_mean_20d (Float64)
preE_margin_diff_roll_std_20d (Float64)
preE_margin_diff_zscore_20d (Float64)
preE_short_ratio_diff_roll_mean_20d (Float64)
preE_short_ratio_diff_roll_std_20d (Float64)
preE_short_ratio_diff_zscore_20d (Float64)
preE_margin_diff_z20_roll_mean_20d (Float64)
preE_margin_diff_z20_roll_std_20d (Float64)
preE_margin_diff_z20_zscore_20d (Float64)
preE_short_ratio_diff_z20_roll_mean_20d (Float64)
preE_short_ratio_diff_z20_roll_std_20d (Float64)
preE_short_ratio_diff_z20_zscore_20d (Float64)
preE_flow_score_roll_mean_20d (Float64)
preE_flow_score_roll_std_20d (Float64)
preE_flow_score_zscore_20d (Float64)
preE_risk_score_roll_mean_20d (Float64)
preE_risk_score_roll_std_20d (Float64)
preE_risk_score_zscore_20d (Float64)
liquidity_impact_roll_mean_20d (Float64)
liquidity_impact_roll_std_20d (Float64)
liquidity_impact_zscore_20d (Float64)
idxopt_iv_atm_near_roll_mean_20d (Float64)
idxopt_iv_atm_near_roll_std_20d (Float64)
idxopt_iv_atm_near_zscore_20d (Float64)
idxopt_iv_atm_30d_roll_mean_20d (Float64)
idxopt_iv_atm_30d_roll_std_20d (Float64)
idxopt_iv_atm_30d_zscore_20d (Float64)
idxopt_iv_ts_slope_roll_mean_20d (Float64)
idxopt_iv_ts_slope_roll_std_20d (Float64)
idxopt_iv_ts_slope_zscore_20d (Float64)
idxopt_pc_oi_ratio_roll_mean_20d (Float64)
idxopt_pc_oi_ratio_roll_std_20d (Float64)
idxopt_pc_oi_ratio_zscore_20d (Float64)
idxopt_pc_vol_ratio_roll_mean_20d (Float64)
